ZA-Information 59	79.37999725341797	49.13330078125	13.97998046875	112.10701751708984	0
notwendigen Einsatz einer Transformationsgewichtung. Insbesondere bei ALLBUS-	79.38002014160156	152.3817138671875	13.02001953125	439.6035614013672	73
Zeitreihen über die verschiedenen Verfahren hinweg sollte eine Gewichtung erwogen	79.38002014160156	169.42230224609375	13.02001953125	439.6241912841797	73
werden. In der Forschungspraxis kann von diesem Schema abgewichen werden.3 Da	79.37997436523438	183.85028076171875	15.5714111328125	439.3804016113281	73
der ALLBUS 2004 eine Personenstichprobe ist und hier Auswertungen haushalts-	79.37960815429688	203.38104248046875	13.02001953125	439.4496765136719	73
bezogener Merkmale insbesondere auf Haushaltsebene durchgeführt werden sollen,	79.37960815429688	220.421630859375	13.02001953125	439.3858947753906	73
wurden die relevanten Felder und das Gewicht in Abbildung 1 hervorgehoben. Bei	79.37960815429688	237.4010009765625	13.02001953125	439.4444885253906	73
dieser Transformationsgewichtung handelt es sich quasi um die Umkehrung des für	79.37962341308594	254.38037109375	13.02001953125	439.3611602783203	73
den ALLBUS 1980 bis 1992 und 1998 verfügbaren Transformationsgewichtes4	79.37960815429688	268.87030029296875	15.5706787109375	439.3802795410156	73
(diagonaler Pfeil im Hintergrund).	79.37999725341797	288.40155029296875	13.02001953125	181.58344268798828	73
Abbildung 1	79.37999725341797	314.9384765625	13.02001953125	69.00078582763672	74
Theoretische Übergänge zwischen Stichprobenverfahren und	164.4591827392578	314.98187255859375	13.02001953125	317.7974090576172	75
Analyseebene. Der ALLBUS 2004 wird zur Untersuchung auf	164.4591827392578	329.02130126953125	13.02001953125	325.02220153808594	75
Haushaltsebene transformationsgewichtet.	164.45919799804688	343.00091552734375	13.019989013671875	220.20986938476562	75
Stichprobenverfahren	201.77999877929688	374.2002258300781	21.63397216796875	187.10641479492188	76
Personenstichprobe	117.72000122070312	415.00341796875	18.028411865234375	140.95086669921875	77
Haushaltsstichprobe	334.6199951171875	415.00341796875	18.028411865234375	145.88516235351562	78
t	173.99607849121094	459.4117736816406	0.0	4.3502197265625	79
e	173.99607849121094	466.2547912597656	0.0	6.947845458984375	79
t	173.99607849121094	470.6097106933594	0.0	4.3502197265625	79
h	173.99607849121094	478.4698791503906	0.0	7.82415771484375	79
c	173.99607849121094	485.3723449707031	0.0	6.947845458984375	79
i	173.99607849121094	489.7272644042969	0.0	4.3502197265625	79
w	173.99607849121094	501.030029296875	0.0	11.298065185546875	79
e	173.99607849121094	507.873046875	0.0	6.947845458984375	79
g	173.99607849121094	515.701904296875	0.0	7.82415771484375	79
n	173.99607849121094	523.53076171875	0.0	7.82415771484375	79
u	173.99607849121094	531.359619140625	0.0	7.82415771484375	79
trans	223.35487365722656	445.38665771484375	26.6495361328125	26.125857830047607	80
form	248.3745574951172	462.5462341308594	23.168792724609375	27.230612754821777	80
ationtisognsgew	273.3932189941406	476.1371154785156	38.544403076171875	70.22486400604248	81
transforma ewich	239.74078369140625	505.1465148925781	47.998077392578125	102.91318893432617	81
ichtet	341.62322998046875	452.5552673339844	30.022979736328125	29.190415859222412	82
tet	341.2517395019531	526.0867919921875	19.268463134765625	13.589961051940918	83
t	439.1960754394531	459.3518981933594	0.0	4.3502197265625	84
e	439.1960754394531	466.1949157714844	0.0	6.947845458984375	84
t	439.1960754394531	470.5498352050781	0.0	4.3502197265625	84
h	439.1960754394531	478.4100036621094	0.0	7.82415771484375	84
c	439.1960754394531	485.3124694824219	0.0	6.947845458984375	84
i	439.1960754394531	489.6673889160156	0.0	4.3502197265625	84
w	439.1960754394531	500.97015380859375	0.0	11.298065185546875	84
e	439.1960754394531	507.81317138671875	0.0	6.947845458984375	84
g	439.1960754394531	515.6420288085938	0.0	7.82415771484375	84
n	439.1960754394531	523.4708251953125	0.0	7.82415771484375	84
u	439.1960754394531	531.2996826171875	0.0	7.82415771484375	84
Untersuchungseinheit:	107.22000122070312	581.9833984375	18.028411865234375	162.09063720703125	85
Personen	155.27931213378906	603.583251953125	18.028396606445312	65.95219421386719	85
Untersuchungseinheit:	326.5199890136719	581.9833984375	18.028411865234375	162.09063720703125	86
Haushalte	371.5199279785156	603.583251953125	18.028396606445312	71.96456909179688	86
Analyseebene	234.7801971435547	640.7801513671875	21.634735107421875	121.09394836425781	87
3 Bei der Verwendung von ALLBUS-Haushaltsstichproben für Auswertungen auf Personenebene	79.37999725341797	710.3850708007812	10.980003356933594	439.3823928833008	88
ist der Effekt der Gewichtung u.U. sehr gering. Teilweise kann aber die Anpassung der Daten	93.59927368164062	721.4254760742188	10.980003356933594	425.0983581542969	88
an den Mikrozensus durch die Transformationsgewichtung verschlechtert werden (vgl. Hart-	93.59928894042969	732.3575439453125	11.027915954589844	425.0280303955078	88
mann 1990: 10, Rothe 1990).	93.59930419921875	743.3375244140625	11.027915954589844	131.37899780273438	88
4 Siehe z.B. Koch et al. 1999: 38, Terwey 2000: 151.	79.37999725341797	760.377197265625	11.027854919433594	239.6595230102539	88
148	79.37999725341797	49.13330078125	13.97998046875	23.34101104736328	89
3	79.37999725341797	101.337646484375	13.02001953125	6.510002136230469	90
Konstruktion des Transformationsgewichtes aus der reduzierten	107.75969696044922	101.337646484375	13.02001953125	358.4496841430664	91
Haushaltsgröße	107.75968933105469	118.37823486328125	13.02001953125	87.43191528320312	91
Wie dargestellt ist die reduzierte Haushaltsgröße ausschlaggebend für die Wahr-	79.37999725341797	147.40155029296875	13.02001953125	439.35071563720703	92
scheinlichkeit, mit der ein Haushalt in die Personenstichprobe gelangt. Der Begriff	79.3800048828125	164.38092041015625	13.02001953125	439.43798828125	92
soll zunächst präzisiert werden: Die reduzierte Haushaltsgröße misst die Anzahl der	79.37869262695312	181.4215087890625	13.02001953125	439.3638000488281	92
Haushaltspersonen, die zur ALLBUS-Grundgesamtheit gehören. Im Allgemeinen	79.37869262695312	198.40087890625	13.02001953125	439.3794860839844	92
ist diese durch alle erwachsenen Personen (Deutsche und Ausländer5) in Privat-	79.37869262695312	212.83026123046875	15.5714111328125	439.3932800292969	92
haushalten definiert. Da bei den Personenstichproben die Auswahl der Zielpersonen	79.37954711914062	232.4222412109375	13.02001953125	439.3833923339844	92
einige Monate vor der Durchführung des Interviews erfolgt, handelt es sich nicht	79.37954711914062	249.401611328125	13.02001953125	439.4588928222656	92
um alle Personen, die zum Interviewzeitpunkt die Volljährigkeit erreicht haben.	79.37954711914062	266.38232421875	13.02001953125	439.4120178222656	92
Vielmehr wird der 1. Januar des Erhebungsjahres als Stichtag verwendet. Für den	79.37826538085938	283.42291259765625	13.02001953125	439.3391418457031	92
ALLBUS 2004 wird die reduzierte Haushaltsgröße also ermittelt, indem alle in der	79.37828063964844	300.40228271484375	13.02001953125	439.39112854003906	92
Haushaltsliste (V483 – V552) aufgeführten Personen, die im Jahr 1985 oder früher	79.3782958984375	317.38165283203125	13.019989013671875	439.3455810546875	92
geboren sind, gezählt werden. Die Haushaltsliste beruht auf Angaben des/der Be-	79.3782958984375	334.4222412109375	13.019989013671875	439.46661376953125	92
fragten und es kommt hier teilweise zu Antwortverweigerungen und fehlenden	79.37831115722656	351.401611328125	13.019989013671875	439.47715759277344	92
Werten. Liegen nicht ausreichend Daten zur Haushaltszusammensetzung vor, so	79.37832641601562	368.3809814453125	13.019989013671875	439.3911437988281	92
kann die reduzierte Haushaltsgröße und damit auch das Transformationsgewicht für	79.37832641601562	385.42156982421875	13.019989013671875	439.4432067871094	92
diese Fälle nicht gebildet werden. Im gewichteten Datensatz sind sie für Auswer-	79.37832641601562	402.40093994140625	13.019989013671875	439.3468322753906	92
tungen auf Haushaltsebene „unsichtbar“. Die Verteilung der reduzierten Haushalts-	79.37832641601562	419.38031005859375	13.019989013671875	439.5369567871094	92
größe für den ALLBUS 2004 ist in Tabelle 4 dargestellt.	79.37834167480469	436.4208984375	13.019989013671875	294.7051239013672	92
Tabelle 4	79.37834167480469	462.9578552246094	13.019989013671875	50.910797119140625	93
Reduzierte Haushaltsgröße im ALLBUS 2004 und Konstruktion des	150.2982940673828	463.001220703125	13.019989013671875	355.69993591308594	94
Transformationsgewichtes	150.29830932617188	476.9808044433594	13.019989013671875	137.95864868164062	94
Reduzierte	100.08000183105469	513.4473876953125	10.019989013671875	46.68418884277344	95
Haushaltsgröße i	87.12013244628906	524.9674072265625	10.019989013671875	72.53878784179688	95
Kehrwert	177.48049926757812	513.4473876953125	10.019989013671875	41.70524597167969	96
wi = 1/i	183.42034912109375	524.95703125	10.708404541015625	29.78521728515625	96
abs. Häufigkeiten	261.1199951171875	501.207275390625	10.019989013671875	75.0628662109375	97
West (niWest)	237.29966735839844	526.8455810546875	12.479888916015625	51.21699523925781	98
Ost (niOst)	311.9935302734375	526.8455810546875	12.479888916015625	40.6031494140625	99
ZA-Information 59	406.75665283203125	49.13330078125	13.97998046875	112.0650634765625	100
Transformationsgewicht	390.5400085449219	499.7673034667969	10.019989013671875	105.03567504882812	101
wi* = wi w	417.11981201171875	511.9494934082031	15.38763427734375	51.21246337890625	101
West	396.4802551269531	539.24755859375	10.019989013671875	21.730377197265625	102
1,78497367	385.98016357421875	555.30078125	10.02001953125	47.549957275390625	102
0,89248683	385.980224609375	570.9608764648438	10.02001953125	47.549957275390625	102
0,59499122	385.98016357421875	586.620849609375	10.020004272460938	47.549957275390625	102
0,44624342	385.980224609375	602.2808837890625	10.020004272460938	47.549957275390625	102
0,35699473	385.98016357421875	617.9408569335938	10.020004272460938	47.549957275390625	102
0,29749561	385.9801940917969	633.5408325195312	10.020004272460938	47.549957275390625	102
0,25499624	385.9801940917969	649.2008666992188	10.020004272460938	47.549957275390625	102
/	441.66033935546875	664.6804809570312	10.020004272460938	2.785552978515625	103
Ost	474.8597106933594	539.24755859375	10.019989013671875	15.04803466796875	104
1,77402522	458.5801086425781	555.30078125	10.02001953125	47.549957275390625	104
0,88701261	458.5801696777344	570.9608764648438	10.02001953125	47.549957275390625	104
0,59134174	458.5801086425781	586.620849609375	10.020004272460938	47.549957275390625	104
0,44350630	458.5801696777344	602.2808837890625	10.020004272460938	47.549957275390625	104
0,35480504	458.5801086425781	617.9408569335938	10.020004272460938	47.549957275390625	104
0,29567087	458.58013916015625	633.5408325195312	10.020004272460938	47.549957275390625	104
0,25343217	458.58013916015625	649.2008666992188	10.020004272460938	47.549957275390625	104
1	124.73976135253906	555.207275390625	10.019989013671875	5.0099945068359375	105
2	124.73976135253906	570.867431640625	10.019989013671875	5.0099945068359375	105
3	124.73976135253906	586.52734375	10.020004272460938	5.0099945068359375	105
4	124.73976135253906	602.1873779296875	10.020004272460938	5.0099945068359375	105
5	124.73976135253906	617.847412109375	10.019989013671875	5.0099945068359375	105
6	124.73976135253906	633.4473876953125	10.019989013671875	5.0099945068359375	105
7	124.73976135253906	649.107421875	10.019989013671875	5.0099945068359375	105
fehlende Angaben	84.77999877929688	664.767333984375	10.019989013671875	75.41352844238281	105
Valide Fälle	84.77999877929688	680.9073486328125	10.020004272460938	51.467742919921875	105
Mittelwert w	84.77999877929688	695.6528930664062	12.07379150390625	58.03321838378906	105
1,0000	187.50003051757812	555.120361328125	10.02001953125	27.509902954101562	106
0,5000	187.50003051757812	570.780517578125	10.02001953125	27.509902954101562	106
0,3333	187.50003051757812	586.4404907226562	10.020004272460938	27.509902954101562	106
0,2500	187.50003051757812	602.1004638671875	10.020004272460938	27.509902954101562	106
0,2000	187.50003051757812	617.760498046875	10.020004272460938	27.509902954101562	106
0,1667	187.50003051757812	633.3604736328125	10.020004272460938	27.509902954101562	106
0,1429	187.50003051757812	649.0205078125	10.020004272460938	27.509902954101562	106
/	196.91983032226562	664.6804809570312	10.020004272460938	2.785552978515625	106
393	263.519775390625	555.30078125	10.02001953125	15.029998779296875	107
1155	258.5398254394531	570.9608764648438	10.02001953125	20.00994873046875	107
275	263.519775390625	586.620849609375	10.020004272460938	15.029998779296875	107
95	268.49969482421875	602.2808837890625	10.020004272460938	10.050079345703125	107
25	268.49969482421875	617.9408569335938	10.020004272460938	10.050079345703125	107
5	273.5397644042969	633.5408325195312	10.020004272460938	5.010009765625	107
1	273.5397644042969	649.2008666992188	10.020004272460938	5.010009765625	107
33	268.49969482421875	664.86083984375	10.020004272460938	10.050079345703125	107
1949	258.5398254394531	681.0008544921875	10.020004272460938	20.00994873046875	107
0,5602	251.04006958007812	698.1614990234375	10.020004272460938	27.5098876953125	107
199	330.5996398925781	555.30078125	10.02001953125	15.029998779296875	108
532	330.59967041015625	570.9608764648438	10.02001953125	15.029998779296875	108
168	330.5996398925781	586.620849609375	10.020004272460938	15.029998779296875	108
37	335.57958984375	602.2808837890625	10.020004272460938	10.050079345703125	108
5	340.61962890625	617.9408569335938	10.020004272460938	5.010009765625	108
1	340.6196594238281	633.5408325195312	10.020004272460938	5.010009765625	108
1	340.6196594238281	649.2008666992188	10.020004272460938	5.010009765625	108
21	335.57958984375	664.86083984375	10.020004272460938	10.050079345703125	108
943	330.59967041015625	681.0008544921875	10.020004272460938	15.029998779296875	108
0,5637	318.1199645996094	698.1614990234375	10.020004272460938	27.509918212890625	108
5 Ausländer werden erst seit 1991 im ALLBUS befragt.	79.37999725341797	760.425048828125	10.980003356933594	252.53247833251953	109
ZA-Information 59	79.37999725341797	49.13330078125	13.97998046875	112.10701751708984	110
149	495.4653625488281	49.13330078125	13.97998046875	23.346588134765625	111
Zur Transformationsgewichtung muss jeder Fall nun mit der reziproken reduzierten	79.37999725341797	101.38104248046875	13.02001953125	439.49146270751953	112
Haushaltsgröße gewichtet werden, um die erhöhten Auswahlwahrscheinlichkeiten	79.37998962402344	118.421630859375	13.02001953125	439.3677520751953	112
der größeren Haushalte bei Personenstichproben zu kompensieren. Dies würde je-	79.37998962402344	135.40234375	13.02001953125	439.3546905517578	112
doch zu einer Reduktion der Fallzahl im gewichteten Datensatz führen. Seien ni die	79.3800048828125	152.3450927734375	13.9613037109375	439.37738037109375	112
Häufigkeiten des Auftretens einer reduzierten Haushaltsgröße i und wi = 1/i das zu-	79.38058471679688	169.38507080078125	13.9613037109375	439.3146667480469	112
gehörige Gewicht; die Fallzahl des gewichteten Datensatzes betrüge dann:	79.37960815429688	186.40106201171875	13.02001953125	387.0598449707031	112
ngew = ∑ ni ⋅ wi .	259.6800231933594	206.75238037109375	18.0	80.4749755859375	113
i	296.94000244140625	224.89569091796875	6.999755859375	1.945953369140625	113
Um nach der Gewichtung die gleiche Fallzahl n wie in den ungewichteten Daten zu	79.38003540039062	248.34539794921875	13.056640625	439.4615173339844	114
erhalten, wird ein Gewicht w* berechnet, indem durch den gemeinsamen Mittelwert	79.38131713867188	262.87030029296875	15.57232666015625	439.4267272949219	114
der einfachen Gewichte geteilt wird. Es gilt:	79.37911987304688	282.40106201171875	13.02001953125	229.94622802734375	114
wi = 1i ;	134.52003479003906	304.063232421875	28.766265869140625	34.955963134765625	115
wi* =	198.6600341796875	309.99542236328125	15.3798828125	22.535995483398438	116
n ⋅ wi =	231.9000244140625	304.02947998046875	21.3458251953125	41.975982666015625	117
ngew	225.3600311279297	320.8294677734375	13.845794677734375	17.8782958984375	117
n	296.22003173828125	304.02947998046875	12.0	6.0	118
∑ ni ⋅ wi	278.159423828125	318.052978515625	18.0	40.887451171875	118
i	283.1413879394531	336.19561767578125	6.99981689453125	1.945953369140625	118
⋅ wi = wi ;	323.58001708984375	303.90948486328125	21.4658203125	47.795989990234375	119
w	355.6200256347656	320.8294677734375	12.000030517578125	8.003997802734375	119
∑ ni ⋅ wi* = n	400.32000732421875	308.75238037109375	18.0	62.8800048828125	120
i	405.4800109863281	326.915283203125	6.99981689453125	1.945953369140625	120
Somit tritt bei Verwendung der w*-Gewichte keine Veränderung der Fallzahlen ein.	79.37982177734375	356.8302917480469	15.571380615234375	439.5438232421875	121
Die Fälle in denen keine ausreichenden Informationen zur Bildung der reduzierten	79.38011169433594	376.4222717285156	13.019989013671875	439.4484405517578	121
Haushaltsgröße vorliegen, gehen für Analysen jedoch verloren. Die Berechnung des	79.38009643554688	393.4016418457031	13.019989013671875	439.4029235839844	121
Gewichtes wird für West- und Ostdeutschland getrennt durchgeführt6. Es kann ver-	79.380126953125	407.8302917480469	15.571380615234375	439.31817626953125	121
wendet werden, um haushaltsbezogene Analysen mit dem ALLBUS 2004	79.38009643554688	427.4222717285156	13.019989013671875	439.3846740722656	121
durchzuführen, wenn alte und neue Bundesländer getrennt behandelt werden. Für	79.38009643554688	444.4016418457031	13.019989013671875	439.4405822753906	121
gesamtdeutsche Auswertungen sollte zusätzlich ein haushaltsbezogenes Ost-West-	79.38011169433594	461.3810119628906	13.019989013671875	439.52650451660156	121
Gewicht verwendet werden, um das Oversample in Ostdeutschland auszugleichen.	79.380126953125	478.4216003417969	13.019989013671875	439.39764404296875	121
In der Praxis wird dann das Produkt aus Transformationsgewicht und haushaltsbe-	79.38009643554688	495.4009704589844	13.019989013671875	439.3989562988281	121
zogenem Ost-West-Gewicht zur Fallgewichtung eingesetzt.	79.38008117675781	512.38037109375	13.019989013671875	310.1754608154297	121
Das hier erläuterte Transformationsgewicht, das haushaltsbezogene Ost-West-	79.38008117675781	541.420166015625	13.019989013671875	439.4392547607422	122
Gewicht sowie die Kombination beider Gewichte werden umgehend in einem Re-	79.38008117675781	558.3995361328125	13.019989013671875	439.49790954589844	122
lease des ALLBUS 2004 und im ALLBUS 2006 enthalten sein.	79.38008117675781	575.37890625	13.019989013671875	330.73667907714844	122
4	79.38008117675781	616.3758544921875	13.020004272460938	6.510002136230469	123
Exemplarische Auswertung einiger Haushaltsmerkmale und Vergleich	107.75978088378906	616.3758544921875	13.020004272460938	391.8082733154297	124
mit der amtlichen Statistik	107.75978088378906	633.355224609375	13.020004272460938	148.3199005126953	124
Die folgenden Tabellen zeigen einige haushaltsbezogene Merkmale und deren Ver-	79.38008880615234	662.3785400390625	13.020004272460938	439.38724517822266	125
teilung bei unterschiedlichen Untersuchungseinheiten. Die Anteile beziehen sich auf	79.38008117675781	679.4190673828125	13.020004272460938	439.44456481933594	125
6 In diesem Zusammenhang ist mit Westdeutschland immer das frühere Bundesgebiet (inkl.	79.37999725341797	738.4050903320312	10.980003356933594	439.4636917114258	126
West-Berlin) gemeint. Die neuen Bundesländer und Ost-Berlin werden kurz mit Ostdeutschland	93.60038757324219	749.3850708007812	10.980003356933594	425.19056701660156	126
bezeichnet.	93.60037231445312	760.4254760742188	10.980003356933594	49.7503662109375	126
150	79.37999725341797	49.13330078125	13.97998046875	23.34101104736328	127
ZA-Information 59	406.75665283203125	49.13330078125	13.97998046875	112.0650634765625	128
Gesamtdeutschland. Beim ALLBUS 2004 wurde für die Personenebene das personen-	79.37999725341797	101.38104248046875	13.02001953125	439.6853713989258	129
bezogene Ost-West-Gewicht eingesetzt, für die Haushaltsebene die Kombination	79.3800048828125	118.421630859375	13.02001953125	439.27532958984375	129
aus Transformations- und haushaltsbezogenem Ost-West-Gewicht. Die Referenz-	79.3800048828125	135.40234375	13.02001953125	439.41583251953125	129
daten des Mikrozensus (MZ) 2004 für die Haushaltsebene sind – soweit angegeben –	79.37998962402344	152.3817138671875	13.02001953125	439.55653381347656	129
der Tabelle 1.1.1 der Fachserie 1, Reihe 3 des Statistischen Bundesamtes (2005a)	79.3800048828125	169.42230224609375	13.02001953125	439.42108154296875	129
entnommen. Die Grundgesamtheit dieser Daten sind alle Privathaushalte in	79.37999725341797	186.40167236328125	13.02001953125	439.4953079223633	129
Deutschland. Die ALLBUS-Haushalte sind beschränkt auf solche, in denen mindes-	79.37998962402344	203.38104248046875	13.02001953125	439.49000549316406	129
tens eine erwachsene Person lebt. Diese Restriktion beeinträchtigt die Vergleich-	79.37997436523438	220.421630859375	13.02001953125	439.5343322753906	129
barkeit auf Haushaltsebene jedoch kaum, da der Anteil von Privathaushalten in	79.37995910644531	237.4010009765625	13.02001953125	439.19456481933594	129
Deutschland mit ausschließlich minderjährigen Personen vernachlässigbar klein	79.37994384765625	254.38037109375	13.02001953125	439.272705078125	129
ist. Anders auf Personenebene: Bei einer einfachen Häufigkeitsauszählung der	79.3812255859375	271.42095947265625	13.02001953125	439.02392578125	129
ALLBUS-Daten können die relativen Häufigkeiten nur als Schätzer für die Anteile	79.38121032714844	288.40032958984375	13.02001953125	439.46144104003906	129
in der Grundgesamtheit verwendet werden, also für die erwachsene Bevölkerung.	79.38121032714844	305.38104248046875	13.02001953125	439.3677520751953	129
Die tabellierten Daten der amtlichen Statistik (Tabelle 1.4.1 in der Fachserie 1, Reihe	79.38121032714844	322.421630859375	13.019989013671875	439.53443908691406	129
3) weisen dagegen Anteile an der Gesamtbevölkerung in Privathaushalten aus. Sie	79.3812255859375	339.4010009765625	13.019989013671875	439.46533203125	129
wurden daher nicht in die Vergleichstabellen aufgenommen.	79.38119506835938	356.38037109375	13.019989013671875	314.52801513671875	129
Tabelle 5	79.38119506835938	382.97723388671875	13.019989013671875	50.910797119140625	130
Haushaltsgröße7	150.3011474609375	380.47027587890625	15.5703125	85.13883972167969	131
Haushaltsgröße	85.0199966430664	425.3674011230469	10.019989013671875	67.2642593383789	132
Angaben in %	85.0199966430664	438.7203369140625	10.02001953125	57.261314392089844	132
Einpersonenhaushalte	85.0199966430664	454.7407531738281	10.02001953125	87.77117156982422	132
